circuit_type,crosstalk_type,crosstalk_strength,num_intersecting_pairs,intersecting_pairs,full_state_fidelity,ideal_purity,noisy_purity,purity_loss,trace_distance,execution_time
ghz,pauli,0.001,1,"[(2, 4)]",0.9811186357445356,1.0000000000000004,0.9626389233311368,0.03736107666886368,0.013673632617187235,0.009067773818969727
ghz,pauli,0.001,2,"[(2, 4), (0, 2)]",0.9844404720908092,1.0000000000000004,0.9691588550535932,0.030841144946407217,0.010953217109374736,0.006349325180053711
ghz,pauli,0.001,3,"[(2, 4), (0, 2), (1, 3)]",0.9844404720908092,1.0000000000000004,0.9691588550535932,0.030841144946407217,0.010953217109374736,0.008523941040039062
ghz,pauli,0.001,4,"[(2, 4), (0, 2), (1, 3), (0, 1)]",0.9881405291094457,1.0000000000000004,0.9764422665525057,0.02355773344749479,0.008476890624999758,0.006946563720703125
ghz,pauli,0.005,1,"[(2, 4)]",0.9811186357445356,1.0000000000000004,0.9626389233311368,0.03736107666886368,0.013673632617187235,0.0056285858154296875
ghz,pauli,0.005,2,"[(2, 4), (0, 2)]",0.9805037366983415,1.0000000000000004,0.9614562488533593,0.0385437511466411,0.01490342929687486,0.006422519683837891
ghz,pauli,0.005,3,"[(2, 4), (0, 2), (1, 3)]",0.9805037366983415,1.0000000000000004,0.9614562488533593,0.0385437511466411,0.01490342929687486,0.00686335563659668
ghz,pauli,0.005,4,"[(2, 4), (0, 2), (1, 3), (0, 1)]",0.9841840113415362,1.0000000000000004,0.9686620218214606,0.031337978178539894,0.01244695312499997,0.0070803165435791016
ghz,pauli,0.01,1,"[(2, 4)]",0.9811186357445356,1.0000000000000004,0.9626389233311368,0.03736107666886368,0.013673632617187235,0.006270408630371094
ghz,pauli,0.01,2,"[(2, 4), (0, 2)]",0.9755828172070677,1.0000000000000004,0.9519151684871248,0.04808483151287568,0.01984119453124981,0.008631467819213867
ghz,pauli,0.01,3,"[(2, 4), (0, 2), (1, 3)]",0.9755828172070677,1.0000000000000004,0.9519151684871248,0.04808483151287568,0.01984119453124981,0.006844758987426758
ghz,pauli,0.01,4,"[(2, 4), (0, 2), (1, 3), (0, 1)]",0.9792383636943686,1.0000000000000004,0.9590247726869856,0.04097522731301484,0.017409531249999916,0.00785064697265625
ghz,pauli,0.02,1,"[(2, 4)]",0.9811186357445356,1.0000000000000004,0.9626389233311368,0.03736107666886368,0.013673632617187235,0.006030559539794922
ghz,pauli,0.02,2,"[(2, 4), (0, 2)]",0.9657409779263514,1.0000000000000004,0.9331235990348452,0.06687640096515524,0.029716724999999784,0.006649494171142578
ghz,pauli,0.02,3,"[(2, 4), (0, 2), (1, 3)]",0.9657409779263514,1.0000000000000004,0.9331235990348452,0.06687640096515524,0.029716724999999784,0.00700831413269043
ghz,pauli,0.02,4,"[(2, 4), (0, 2), (1, 3), (0, 1)]",0.9693470680130313,1.0000000000000004,0.9400437969277559,0.059956203072244585,0.027334687499999816,0.007234096527099609
ghz,pauli,0.05,1,"[(2, 4)]",0.9811186357445356,1.0000000000000004,0.9626389233311368,0.03736107666886368,0.013673632617187235,0.006220340728759766
